City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2021-05-25 21:21:46,55.7435,-97.8558,30.36,80,90,16.11
1,Bluff,NZ,2021-05-25 21:21:27,-46.6,168.3333,39.78,67,50,7.05
2,Punta Arenas,CL,2021-05-25 21:21:28,-53.15,-70.9167,35.71,80,20,15.37
3,Yellowknife,CA,2021-05-25 21:21:29,62.456,-114.3525,45.28,46,20,1.01
4,Rikitea,PF,2021-05-25 21:21:27,-23.1203,-134.9692,76.55,80,58,9.91
5,Ilulissat,GL,2021-05-25 21:22:11,69.2167,-51.1,35.62,64,15,6.91
6,Busselton,AU,2021-05-25 21:21:29,-33.65,115.3333,45.05,76,100,8.63
7,Nikolskoye,RU,2021-05-25 21:18:19,59.7035,30.7861,48.09,76,100,5.79
8,Itarema,BR,2021-05-25 21:25:18,-2.9248,-39.9167,79.16,75,50,13.06
9,Hilo,US,2021-05-25 21:17:07,19.7297,-155.09,81.81,79,75,11.5
10,Matcha,RU,2021-05-25 21:27:00,54.6335,42.3501,54.05,66,99,5.3
11,Tuktoyaktuk,CA,2021-05-25 21:21:48,69.4541,-133.0374,32.0,80,90,11.5
12,Ushuaia,AR,2021-05-25 21:18:13,-54.8,-68.3,31.66,86,90,20.71
13,Lata,PT,2021-05-25 21:24:13,40.1629,-8.3327,64.72,79,99,1.07
14,Fethiye,TR,2021-05-25 21:27:01,36.6217,29.1164,66.07,37,0,3.94
15,Cabo San Lucas,MX,2021-05-25 21:19:56,22.8909,-109.9124,96.8,35,20,4.61
16,Lagunas,PE,2021-05-25 21:27:02,-5.2269,-75.6753,78.55,92,85,2.39
17,Port Hardy,CA,2021-05-25 21:25:14,50.6996,-127.4199,51.98,76,90,8.05
18,Butaritari,KI,2021-05-25 21:21:46,3.0707,172.7902,81.57,80,100,16.55
19,Naze,JP,2021-05-25 21:22:17,28.3667,129.4833,69.94,64,100,1.86
20,Sibolga,ID,2021-05-25 21:22:48,1.7427,98.7792,76.96,90,87,3.36
21,Ojinaga,MX,2021-05-25 21:24:11,29.5667,-104.4167,97.57,26,1,5.75
22,Provideniya,RU,2021-05-25 21:18:55,64.3833,-173.3,46.51,57,0,17.9
23,Georgetown,MY,2021-05-25 21:17:59,5.4112,100.3354,82.89,82,20,2.3
24,Avarua,CK,2021-05-25 21:18:11,-21.2078,-159.775,82.45,83,20,8.05
25,Vaini,TO,2021-05-25 21:21:28,-21.2,-175.2,68.16,94,90,3.44
26,Mount Gambier,AU,2021-05-25 21:21:04,-37.8333,140.7667,49.91,76,90,18.41
27,Coquimbo,CL,2021-05-25 21:26:14,-29.9533,-71.3436,60.53,72,0,3.85
28,Cape Town,ZA,2021-05-25 21:20:04,-33.9258,18.4232,58.12,82,0,1.01
29,Dingle,PH,2021-05-25 21:19:07,10.9995,122.6711,78.26,85,100,3.18
30,Chuy,UY,2021-05-25 21:21:37,-33.6971,-53.4616,55.8,75,1,8.19
31,Suba,PH,2021-05-25 21:27:04,10.8438,121.0102,84.72,69,100,4.92
32,Cockburn Town,TC,2021-05-25 21:22:07,21.4612,-71.1419,82.36,65,40,17.27
33,Barrow,US,2021-05-25 21:22:45,71.2906,-156.7887,26.62,80,90,8.05
34,Cherskiy,RU,2021-05-25 21:21:58,68.75,161.3,52.88,37,100,6.13
35,East London,ZA,2021-05-25 21:22:03,-33.0153,27.9116,66.81,81,90,14.56
36,Thoen,TH,2021-05-25 21:27:05,17.6129,99.2161,76.86,94,99,1.63
37,Brae,GB,2021-05-25 21:27:05,60.3964,-1.353,49.91,92,100,9.8
38,Saint-Philippe,RE,2021-05-25 21:23:32,-21.3585,55.7679,71.15,85,50,8.68
39,Srednekolymsk,RU,2021-05-25 21:19:55,67.45,153.6833,50.88,55,97,18.5
40,Khatanga,RU,2021-05-25 21:18:09,71.9667,102.5,30.81,97,100,6.76
41,Hays,US,2021-05-25 21:27:06,30.0502,-98.0336,89.53,61,86,4.0
42,Tuatapere,NZ,2021-05-25 21:18:50,-46.1333,167.6833,37.99,67,63,5.03
43,Longyearbyen,SJ,2021-05-25 21:21:40,78.2186,15.6401,28.24,86,75,13.8
44,Bure,ET,2021-05-25 21:27:07,10.7,37.0667,67.06,45,92,4.94
45,New Norfolk,AU,2021-05-25 21:21:42,-42.7826,147.0587,49.75,73,47,1.99
46,Port Augusta,AU,2021-05-25 21:24:04,-32.5,137.7667,48.7,80,29,6.55
47,Victoria,HK,2021-05-25 21:22:30,22.2855,114.1577,85.32,89,86,1.99
48,Kapaa,US,2021-05-25 21:18:06,22.0752,-159.319,84.11,67,1,1.01
49,Jamestown,US,2021-05-25 21:21:18,42.097,-79.2353,85.32,50,20,3.0
50,Albany,US,2021-05-25 21:16:40,42.6001,-73.9662,82.51,57,98,8.08
51,Rocha,UY,2021-05-25 21:24:23,-34.4833,-54.3333,52.92,71,0,9.8
52,Buta,CD,2021-05-25 21:27:08,2.7858,24.73,74.23,75,50,0.96
53,Mar Del Plata,AR,2021-05-25 21:19:18,-38.0023,-57.5575,54.09,57,75,10.0
54,La Ronge,CA,2021-05-25 21:21:52,55.1001,-105.2842,41.22,56,75,11.5
55,Palmer,US,2021-05-25 21:24:18,42.1584,-72.3287,79.63,53,40,5.01
56,Hermanus,ZA,2021-05-25 21:21:26,-34.4187,19.2345,57.9,75,78,7.99
57,Arraial Do Cabo,BR,2021-05-25 21:23:03,-22.9661,-42.0278,69.76,64,0,2.3
58,Atuona,PF,2021-05-25 21:18:29,-9.8,-139.0333,80.37,60,34,15.3
59,Bairnsdale,AU,2021-05-25 21:27:09,-37.8333,147.6167,57.7,83,2,11.65
60,Bethel,US,2021-05-25 21:22:07,41.3712,-73.414,78.91,59,1,10.36
61,Milford,US,2021-05-25 21:27:10,41.2223,-73.0565,77.56,64,1,1.99
62,Necochea,AR,2021-05-25 21:27:10,-38.5473,-58.7368,46.04,55,6,12.88
